 139.140000,   34.850000,       -0.04,
 139.144505,   34.850000,       -0.04,
 139.149009,   34.850000,       -0.04,
 139.153514,   34.850000,       -0.04,
 139.158018,   34.850000,       -0.03,
 139.162523,   34.850000,       -0.03,
 139.167027,   34.850000,       -0.03,
 139.171532,   34.850000,       -0.02,
 139.176036,   34.850000,       -0.02,
 139.180541,   34.850000,       -0.01,
 139.185045,   34.850000,       -0.01,
 139.189550,   34.850000,       -0.01,
 139.194054,   34.850000,       -0.00,
 139.198559,   34.850000,       -0.00,
 139.203063,   34.850000,       -0.00,
 139.207568,   34.850000,        0.00,
 139.212072,   34.850000,        0.00,
 139.216577,   34.850000,        0.00,
 139.221081,   34.850000,        0.00,
 139.225586,   34.850000,        0.00,
 139.230090,   34.850000,       -0.00,
 139.234595,   34.850000,       -0.00,
 139.239099,   34.850000,       -0.00,
 139.243604,   34.850000,       -0.00,
 139.248108,   34.850000,       -0.01,
 139.252613,   34.850000,       -0.01,
 139.257117,   34.850000,       -0.01,
 139.261622,   34.850000,       -0.01,
 139.266126,   34.850000,       -0.01,
 139.270631,   34.850000,       -0.01,
 139.275135,   34.850000,       -0.01,
 139.279640,   34.850000,       -0.01,
 139.284144,   34.850000,       -0.01,
 139.288649,   34.850000,       -0.01,
 139.293153,   34.850000,       -0.01,
 139.297658,   34.850000,       -0.01,
 139.302162,   34.850000,       -0.01,
 139.306667,   34.850000,       -0.01,
 139.311171,   34.850000,       -0.01,
 139.315676,   34.850000,       -0.01,
 139.320180,   34.850000,       -0.00,
 139.324685,   34.850000,       -0.00,
 139.329189,   34.850000,       -0.00,
 139.333694,   34.850000,        0.00,
 139.338198,   34.850000,        0.00,
 139.342703,   34.850000,        0.00,
 139.347207,   34.850000,        0.01,
 139.351712,   34.850000,        0.01,
 139.356216,   34.850000,        0.02,
 139.360721,   34.850000,        0.02,
 139.365225,   34.850000,        0.02,
 139.369730,   34.850000,        0.03,
 139.374234,   34.850000,        0.03,
 139.378739,   34.850000,        0.03,
 139.383243,   34.850000,        0.03,
 139.387748,   34.850000,        0.02,
 139.392252,   34.850000,        0.02,
 139.396757,   34.850000,        0.02,
 139.401261,   34.850000,        0.02,
 139.405766,   34.850000,        0.02,
 139.410270,   34.850000,        0.02,
 139.414775,   34.850000,        0.02,
 139.419279,   34.850000,        0.01,
 139.423784,   34.850000,        0.01,
 139.428288,   34.850000,        0.01,
 139.432793,   34.850000,        0.01,
 139.437297,   34.850000,        0.01,
 139.441802,   34.850000,        0.02,
 139.446306,   34.850000,        0.02,
 139.450811,   34.850000,        0.02,
 139.455315,   34.850000,        0.02,
 139.459820,   34.850000,        0.02,
 139.464324,   34.850000,        0.03,
 139.468829,   34.850000,        0.03,
 139.473333,   34.850000,        0.03,
 139.477838,   34.850000,        0.03,
 139.482342,   34.850000,        0.03,
 139.486847,   34.850000,        0.03,
 139.491351,   34.850000,        0.04,
 139.495856,   34.850000,        0.04,
 139.500360,   34.850000,        0.04,
 139.504865,   34.850000,        0.05,
 139.509369,   34.850000,        0.05,
 139.513874,   34.850000,        0.05,
 139.518378,   34.850000,        0.05,
 139.522883,   34.850000,        0.06,
 139.527387,   34.850000,        0.06,
 139.531892,   34.850000,        0.06,
 139.536396,   34.850000,        0.06,
 139.540901,   34.850000,        0.06,
 139.545405,   34.850000,        0.06,
 139.549910,   34.850000,        0.07,
 139.554414,   34.850000,        0.07,
 139.558919,   34.850000,        0.07,
 139.563423,   34.850000,        0.07,
 139.567928,   34.850000,        0.07,
 139.572432,   34.850000,        0.07,
 139.576937,   34.850000,        0.07,
 139.581441,   34.850000,        0.07,
 139.585946,   34.850000,        0.07,
 139.590450,   34.850000,        0.07,
 139.594955,   34.850000,        0.07,
 139.599459,   34.850000,        0.06,
 139.603964,   34.850000,        0.06,
 139.608468,   34.850000,        0.06,
 139.612973,   34.850000,        0.06,
 139.617477,   34.850000,        0.05,
 139.621982,   34.850000,        0.05,
 139.626486,   34.850000,        0.05,
 139.630991,   34.850000,        0.05,
 139.635495,   34.850000,        0.05,
 139.640000,   34.850000,        0.05,
 139.644505,   34.850000,        0.06,
 139.649009,   34.850000,        0.06,
 139.653514,   34.850000,        0.07,
 139.658018,   34.850000,        0.07,
 139.662523,   34.850000,        0.07,
 139.667027,   34.850000,        0.08,
 139.671532,   34.850000,        0.08,
 139.676036,   34.850000,        0.08,
 139.680541,   34.850000,        0.08,
 139.685045,   34.850000,        0.08,
 139.689550,   34.850000,        0.08,
 139.694054,   34.850000,        0.07,
 139.698559,   34.850000,        0.07,
 139.703063,   34.850000,        0.07,
 139.707568,   34.850000,        0.07,
 139.712072,   34.850000,        0.06,
 139.716577,   34.850000,        0.06,
 139.721081,   34.850000,        0.05,
 139.725586,   34.850000,        0.05,
 139.730090,   34.850000,        0.04,
 139.734595,   34.850000,        0.04,
 139.739099,   34.850000,        0.03,
 139.743604,   34.850000,        0.02,
 139.748108,   34.850000,        0.01,
 139.752613,   34.850000,        0.00,
 139.757117,   34.850000,       -0.01,
 139.761622,   34.850000,       -0.01,
 139.766126,   34.850000,       -0.02,
 139.770631,   34.850000,       -0.02,
 139.775135,   34.850000,       -0.02,
 139.779640,   34.850000,       -0.02,
 139.784144,   34.850000,       -0.02,
 139.788649,   34.850000,       -0.02,
 139.793153,   34.850000,       -0.02,
 139.797658,   34.850000,       -0.02,
 139.802162,   34.850000,       -0.02,
 139.806667,   34.850000,       -0.02,
 139.811171,   34.850000,       -0.01,
 139.815676,   34.850000,       -0.01,
 139.820180,   34.850000,       -0.01,
 139.824685,   34.850000,       -0.01,
 139.829189,   34.850000,       -0.01,
 139.833694,   34.850000,       -0.02,
 139.838198,   34.850000,       -0.02,
 139.842703,   34.850000,       -0.02,
 139.847207,   34.850000,       -0.02,
 139.851712,   34.850000,       -0.02,
 139.856216,   34.850000,       -0.02,
 139.860721,   34.850000,       -0.02,
 139.865225,   34.850000,       -0.03,
 139.869730,   34.850000,       -0.03,
 139.874234,   34.850000,       -0.03,
 139.878739,   34.850000,       -0.03,
 139.883243,   34.850000,       -0.02,
 139.887748,   34.850000,       -0.02,
 139.892252,   34.850000,       -0.02,
 139.896757,   34.850000,       -0.02,
 139.901261,   34.850000,       -0.02,
 139.905766,   34.850000,       -0.02,
 139.910270,   34.850000,       -0.02,
